

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 05 08:33:29 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  6429  091A  1617               	bsf	23,4	;volatile
  6430  091B                     i1l2150:	
  6431                           
  6432                           ;uart.c: 30: }
  6433                           ;uart.c: 31: return RCREG;
  6434  091B  0814               	movf	20,w	;volatile
  6435  091C  0008               	return
  6436  091D                     __end_of_UART_GetC:	
  6437  007E                     btemp	set	126	;btemp
  6438  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    0
    Data        10
    BSS         48
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     80      80
    BANK1            80     24      77
    BANK2            80      0       0

Pointer List with Targets:

    floatTostr@txt	PTR unsigned char  size(1) Largest target is 8
		 -> UART_Send@txt(BANK0[8]), 

    UART_Write@data	PTR const unsigned char  size(2) Largest target is 13
		 -> UART_Send@txt(BANK0[8]), STR_1(CODE[13]), 

    AVG@ARRAY	PTR unsigned int  size(1) Largest target is 8
		 -> POWER_FACTOR_ARRAY(BANK1[8]), CURRENT_ARRAY(BANK1[8]), VOLT_ARRAY(BANK1[8]), FREQUENCY_ARRAY(BANK1[8]), 

    ADC_PF@ARRAY	PTR unsigned int  size(1) Largest target is 8
		 -> POWER_FACTOR_ARRAY(BANK1[8]), 

    ADC_RMS@ARRAY	PTR unsigned int  size(1) Largest target is 8
		 -> CURRENT_ARRAY(BANK1[8]), VOLT_ARRAY(BANK1[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Measure
    _main->_Send
    _Send->_UART_Send
    _UART_Send->___fttol
    _floatTostr->___lwmod
    ___lwmod->___lwdiv
    _Measure->_ADC_RMS
    _AVG->___fttol
    ___lbtoft->___ftpack
    _ADC_RMS->___fttol
    _ADC_PF->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftdiv
    ___ftmul->___awtoft
    ___ftdiv->___ftmul
    ___ftadd->___lwtoft
    ___awtoft->___ftpack
    _Init->_UART_Write
    _UART_Write->_UART_PutC

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Measure
    _Measure->_ADC_PF

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   60910
                                             79 BANK0      1     1      0
                       _Button_Press
                               _Init
                            _Measure
                               _Send
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _Send                                                 7     7      0   11947
                                             75 BANK0      4     4      0
                                              0 BANK1      2     2      0
                       _Toggle_Relay
                          _UART_Send
                            ___ftdiv
                            ___fttol
                           ___lwtoft
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _UART_Send                                           15    12      3    3914
                                             60 BANK0     15    12      3
                          _UART_PutC
                         _UART_Write
                            ___ftdiv (ARG)
                            ___fttol (ARG)
                           ___lwtoft (ARG)
                             ___wmul (ARG)
                         _floatTostr
 ---------------------------------------------------------------------------------
 (3) _floatTostr                                           4     1      3    2374
                                             14 BANK0      4     1      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1012
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _Toggle_Relay                                         1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Measure                                              5     5      0   47595
                                             78 BANK0      1     1      0
                                             20 BANK1      4     4      0
                             _ADC_PF
                            _ADC_RMS
                                _AVG
 ---------------------------------------------------------------------------------
 (2) _AVG                                                 12    10      2   14194
                                             60 BANK0     12    10      2
                            ___ftadd
                            ___ftdiv
                            ___fttol
                           ___lbtoft
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___lbtoft                                             8     5      3    2219
                                              8 BANK0      8     5      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) _ADC_RMS                                             18    14      4   12416
                                             60 BANK0     18    14      4
                           _ADC_Read
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) _ADC_Read                                             5     3      2      62
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (2) _ADC_PF                                              28    27      1   20948
                                             60 BANK0      5     4      1
                                              0 BANK1     20    20      0
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                            ___lwdiv
                           ___lwtoft
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     656
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    2804
                                              8 BANK0      4     1      3
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     891
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     761
                                             46 BANK0     14    10      4
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lbtoft (ARG)
                           ___lwtoft (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    4106
                                             14 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                           ___ftpack (ARG)
                           ___lwtoft (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    3778
                                             30 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
                           ___lwtoft (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3893
                                             12 BANK0     13     7      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    2451
                                              8 BANK0      6     3      3
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2188
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0     291
                           _ADC_Init
                         _Init_Setup
                          _UART_Init
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           4     2      2     291
                                              1 BANK0      4     2      2
                          _UART_PutC
 ---------------------------------------------------------------------------------
 (4) _UART_PutC                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Init_Setup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Button_Press                                         3     3      0      65
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
                          _UART_GetC
 ---------------------------------------------------------------------------------
 (6) _UART_GetC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Button_Press
   _Init
     _ADC_Init
     _Init_Setup
     _UART_Init
     _UART_Write
       _UART_PutC
   _Measure
     _ADC_PF
       ___awtoft
         ___ftpack
         ___wmul (ARG)
       ___ftadd
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
           ___wmul (ARG)
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___wmul (ARG)
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
         ___lwtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___wmul (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___wmul (ARG)
       ___fttol
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
               ___wmul (ARG)
             ___wmul (ARG)
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
           ___lwtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___wmul (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___wmul (ARG)
         ___lbtoft (ARG)
           ___ftpack
         ___lwtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___wmul (ARG)
       ___lwdiv
       ___lwtoft
         ___ftpack
         ___wmul (ARG)
       ___wmul
     _ADC_RMS
       _ADC_Read
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___wmul (ARG)
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
         ___lwtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___wmul (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
